MAPID;NAME;LOCATION;MAINTAINER;IN_OPERATION;PET_FRIENDLY;PHOTO_NAME;Geom;Geo Local Area;geo_point_2d
DFPB0004;"Fountain location:
Almond Park";S-side of playground;Parks;spring to fall;;;"{""coordinates"": [-123.18474450987034, 49.26108572763105], ""type"": ""Point""}";Kitsilano;49.26108572763105, -123.18474450987034
DFPB0008;"Fountain location:
Arbutus Village Park";S-side of playground;Parks;spring to fall;;;"{""coordinates"": [-123.157976371445, 49.248784480708856], ""type"": ""Point""}";Arbutus-Ridge;49.248784480708856, -123.157976371445
DFPB0011;"Fountain location:
Beaconsfield Park";adjacent to field house;Parks;spring to fall;;Beaconsfield Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.05005566614936, 49.25529665790978], ""type"": ""Point""}";Renfrew-Collingwood;49.25529665790978, -123.05005566614936
DFPB0014;"Fountain location:
Carnarvon Park";S-side of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.17249944309232, 49.25703164790549], ""type"": ""Point""}";Arbutus-Ridge;49.25703164790549, -123.17249944309232
DFPB0021;"Fountain location:
Clinton Park - East side of wading pool";E-side of wading pool;Parks;spring to fall;;Clinton Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.05012162418116, 49.27080498248805], ""type"": ""Point""}";Hastings-Sunrise;49.27080498248805, -123.05012162418116
DFPB0023;"Fountain location:
Coal Harbour Park";near playground;Parks;spring to fall;;;"{""coordinates"": [-123.12537005471899, 49.28997735565045], ""type"": ""Point""}";Downtown;49.28997735565045, -123.12537005471899
DFPB0033;"Fountain location:
David Lam Park - South west of playgrounds";E area, near playground;Parks;spring to fall;;;"{""coordinates"": [-123.12327408831909, 49.27249998987751], ""type"": ""Point""}";Downtown;49.27249998987751, -123.12327408831909
DFPB0036;"Fountain location:
Douglas Park (community centre)";exterior of building;Parks;spring to fall;;Douglas Park - drinking fountain 2 - 2005.JPG;"{""coordinates"": [-123.12248713679699, 49.252041562131495], ""type"": ""Point""}";South Cambie;49.252041562131495, -123.12248713679699
DFPB0038;"Fountain location:
Elm Park";N-side of field house;Parks;spring to fall;;;"{""coordinates"": [-123.16338644585873, 49.2335891619661], ""type"": ""Point""}";Kerrisdale;49.2335891619661, -123.16338644585873
DFPB0039;"Fountain location:
Emery Barnes Park - Dog off-leash area";;Parks;;;;"{""coordinates"": [-123.12378107952713, 49.277097085980934], ""type"": ""Point""}";Downtown;49.277097085980934, -123.12378107952713
DFPB0046;"Fountain location:
Fraser River Park - park entrance by Angus Dr";near park entrance by Angus Dr;Parks;spring to fall;;Fraser River Park - drinking fountain - 2007.JPG;"{""coordinates"": [-123.14932242480502, 49.20723462029865], ""type"": ""Point""}";Kerrisdale;49.20723462029865, -123.14932242480502
DFPB0053;"Fountain location:
George Park";southeast corner of park;Parks;spring to fall;;George Park - drinking fountain - 2005.JPG;"{""coordinates"": [-123.09358705827185, 49.212521750458855], ""type"": ""Point""}";Sunset;49.212521750458855, -123.09358705827185
DFPB0055;"Fountain location:
Grandview Park - West of Stage";Close to the Stage;Parks;spring to fall;;;"{""coordinates"": [-123.07079528098261, 49.27367804148393], ""type"": ""Point""}";Grandview-Woodland;49.27367804148393, -123.07079528098261
DFPB0058;"Fountain location:
Grays Park";front of wading pool;Parks;spring to fall;;;"{""coordinates"": [-123.08497892775704, 49.24108234786047], ""type"": ""Point""}";Kensington-Cedar Cottage;49.24108234786047, -123.08497892775704
